Sale_ID,SaleDate,Artist,ArtworkType,Title,Price_GBP,Quantity,Total_GBP,PaymentMethod,BuyerType,AgeGroup
10359,2024-01-01,Jeff Rowland,Original,Coastal Pulse,5407.5,1,5407.5,Cash,New,35-44
10005,2024-01-02,Andrei Protsouk,Print,Sunset Spaces,498.4,2,996.8,CC,New,35-44
10151,2024-01-02,Rozanne Bell,Print,Floral Pulse,1133.83,1,1133.83,CC,New,35-44
10129,2024-01-04,Mackenzie Thorpe,Original,Sunset Harmony,3090.73,1,3090.73,CC,New,45-54
10236,2024-01-04,Rozanne Bell,Print,Sunset Flow,587.39,1,587.39,CC,New,45-54
10105,2024-01-05,Linda Charles,Print,Sunset Horizon,969.21,1,969.21,CC,Repeat,35-44
10191,2024-01-05,Linda Charles,Original,Liminal in Blue,4221.06,1,4221.06,Cash,Repeat,35-44
10171,2024-01-06,Craig Alan,Print,Coastal Echo,1324.38,1,1324.38,CC,Repeat,25-34
10050,2024-01-08,Amber Tyldesley,Print,Liminal Harmony,1496.58,1,1496.58,CC,New,35-44
10390,2024-01-10,Alexander Weaver,Print,Equilibrium in Blue,1354.06,1,1354.06,CC,New,25-34
10069,2024-01-11,Rozanne Bell,Original,Equilibrium Spaces,3581.35,1,3581.35,CC,New,25-34
10256,2024-01-13,Doug Hyde,Original,Coastal Spaces,0.0,1,0.0,Cash,New,55+
10391,2024-01-14,Rozanne Bell,Print,Urban in Blue,1325.77,1,1325.77,CC,Repeat,45-54
10341,2024-01-16,Nigel Cooke,Original,Sunset Spaces,4728.1,1,4728.1,Cash,New,18-24
10083,2024-01-17,Craig Alan,Original,Whispers Horizon,3337.1,1,3337.1,CC,New,45-54
10131,2024-01-17,Craig Alan,Original,Floral Memory,2660.63,1,2660.63,CC,Repeat,35-44
10361,2024-01-17,Andrei Protsouk,Print,Sunset Flow,1107.08,1,1107.08,CC,Repeat,55+
10259,2024-01-21,Fabian Perez,Original,Coastal Horizon,5703.16,1,5703.16,CC,Repeat,Unknown
10078,2024-01-23,Kimberley Harris,Print,Pulse Reflections,563.62,1,563.62,CC,Repeat,25-34
10166,2024-01-23,Rozanne Bell,Print,Equilibrium Pulse,881.52,1,881.52,CC,New,45-54
10310,2024-01-24,Henderson Cisz,Print,Urban Pulse,694.64,1,694.64,CC,New,25-34
10339,2024-01-25,Jeff Rowland,Original,Geometric in Blue,3756.91,1,3756.91,CC,New,55+
10168,2024-01-26,Benoit Havard,Print,Pulse Pulse,699.78,1,699.78,CC,Repeat,25-34
10408,2024-01-26,Doug Hyde,Print,Coastal Harmony,1544.94,1,1544.94,CC,New,55+
10013,2024-01-27,Henderson Cisz,Print,Urban Dream,677.19,2,1354.38,Bank Transfer,New,45-54
